--2015-06-10 11:01:57--  https://github.com/trinityrnaseq/trinityrnaseq/archive/v2.0.6.tar.gz
Resolving github.com (github.com)... 192.30.252.129
Connecting to github.com (github.com)|192.30.252.129|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6 [following]
--2015-06-10 11:01:57--  https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 158619106 (151M) [application/x-gzip]
Saving to: ‘src/trinityrnaseq-2.0.6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  220K 11m45s
141400K .......... .......... .......... .......... .......... 91% 10,7M 2s
141450K .......... .......... .......... .......... .......... 91% 4,37M 2s
141500K .......... .......... .......... .......... .......... 91% 1,71M 2s
141550K .......... .......... .......... .......... .......... 91% 6,22M 2s
141600K .......... .......... .......... .......... .......... 91% 6,90M 2s
141650K .......... .......... .......... .......... .......... 91% 10,9M 2s
141700K .......... .......... .......... .......... .......... 91% 8,55M 2s
141750K .......... .......... .......... .......... .......... 91% 5,13M 2s
141800K .......... .......... .......... .......... .......... 91% 7,38M 2s
141850K .......... .......... .......... .......... .......... 91% 7,09M 2s
141900K .......... .......... .......... .......... .......... 91% 8,90M 2s
141950K .......... .......... .......... .......... .......... 91% 12,5M 2s
142000K .......... .......... .......... .......... .......... 91% 6,54M 2s
142050K .......... .......... .......... .......... .......... 91% 10,1M 2s
142100K .......... .......... .......... .......... .......... 91% 10,8M 2s
142150K .......... .......... .......... .......... .......... 91% 4,26M 2s
142200K .......... .......... .......... .......... .......... 91% 1,59M 2s
142250K .......... .......... .......... .......... .......... 91% 8,14M 2s
142300K .......... .......... .......... .......... .......... 91% 7,47M 2s
142350K .......... .......... .......... .......... .......... 91% 10,9M 2s
142400K .......... .......... .......... .......... .......... 91% 8,57M 2s
142450K .......... .......... .......... .......... .......... 91% 4,08M 2s
142500K .......... .......... .......... .......... .......... 92% 7,75M 2s
142550K .......... .......... .......... .......... .......... 92% 10,3M 2s
142600K .......... .......... .......... .......... .......... 92% 10,1M 2s
142650K .......... .......... .......... .......... .......... 92% 8,83M 2s
142700K .......... .......... .......... .......... .......... 92% 7,47M 2s
142750K .......... .......... .......... .......... .......... 92% 10,4M 2s
142800K .......... .......... .......... .......... .......... 92% 10,8M 2s
142850K .......... .......... .......... .......... .......... 92% 4,67M 2s
142900K .......... .......... .......... .......... .......... 92% 1,46M 2s
142950K .......... .......... .......... .......... .......... 92% 11,3M 2s
143000K .......... .......... .......... .......... .......... 92% 7,35M 2s
143050K .......... .......... .......... .......... .......... 92% 10,9M 2s
143100K .......... .......... .......... .......... .......... 92% 8,59M 2s
143150K .......... .......... .......... .......... .......... 92% 3,95M 2s
143200K .......... .......... .......... .......... .......... 92% 8,27M 2s
143250K .......... .......... .......... .......... .......... 92% 10,5M 2s
143300K .......... .......... .......... .......... .......... 92% 9,75M 2s
143350K .......... .......... .......... .......... .......... 92% 10,1M 2s
143400K .......... .......... .......... .......... .......... 92% 5,93M 2s
143450K .......... .......... .......... .......... .......... 92% 11,3M 2s
143500K .......... .......... .......... .......... .......... 92% 5,80M 2s
143550K .......... .......... .......... .......... .......... 92% 8,21M 2s
143600K .......... .......... .......... .......... .......... 92% 1,55M 2s
143650K .......... .......... .......... .......... .......... 92% 6,24M 2s
143700K .......... .......... .......... .......... .......... 92% 10,1M 2s
143750K .......... .......... .......... .......... .......... 92% 10,5M 2s
143800K .......... .......... .......... .......... .......... 92% 8,65M 2s
143850K .......... .......... .......... .......... .......... 92% 3,89M 2s
143900K .......... .......... .......... .......... .......... 92% 8,42M 2s
143950K .......... .......... .......... .......... .......... 92% 10,4M 2s
144000K .......... .......... .......... .......... .......... 92% 10,1M 2s
144050K .......... .......... .......... .......... .......... 93% 10,3M 2s
144100K .......... .......... .......... .......... .......... 93% 5,42M 2s
144150K .......... .......... .......... .......... .......... 93% 13,8M 2s
144200K .......... .......... .......... .......... .......... 93% 5,49M 2s
144250K .......... .......... .......... .......... .......... 93% 8,52M 2s
144300K .......... .......... .......... .......... .......... 93% 1,56M 2s
144350K .......... .......... .......... .......... .......... 93% 5,44M 2s
144400K .......... .......... .......... .......... .......... 93% 11,9M 2s
144450K .......... .......... .......... .......... .......... 93% 11,4M 2s
144500K .......... .......... .......... .......... .......... 93% 8,42M 2s
144550K .......... .......... .......... .......... .......... 93% 4,22M 2s
144600K .......... .......... .......... .......... .......... 93% 6,22M 2s
144650K .......... .......... .......... .......... .......... 93% 14,3M 2s
144700K .......... .......... .......... .......... .......... 93% 10,2M 2s
144750K .......... .......... .......... .......... .......... 93% 8,09M 2s
144800K .......... .......... .......... .......... .......... 93% 7,69M 2s
144850K .......... .......... .......... .......... .......... 93% 9,42M 2s
144900K .......... .......... .......... .......... .......... 93% 5,54M 2s
144950K .......... .......... .......... .......... .......... 93% 8,33M 2s
145000K .......... .......... .......... .......... .......... 93% 1,49M 2s
145050K .......... .......... .......... .......... .......... 93% 7,34M 1s
145100K .......... .......... .......... .......... .......... 93% 10,8M 1s
145150K .......... .......... .......... .......... .......... 93% 10,3M 1s
145200K .......... .......... .......... .......... .......... 93% 8,54M 1s
145250K .......... .......... .......... .......... .......... 93% 4,16M 1s
145300K .......... .......... .......... .......... .......... 93% 7,70M 1s
145350K .......... .......... .......... .......... .......... 93% 10,5M 1s
145400K .......... .......... .......... .......... .......... 93% 9,65M 1s
145450K .......... .......... .......... .......... .......... 93% 7,82M 1s
145500K .......... .......... .......... .......... .......... 93% 8,22M 1s
145550K .......... .......... .......... .......... .......... 93% 9,44M 1s
145600K .......... .......... .......... .......... .......... 94% 5,59M 1s
145650K .......... .......... .......... .......... .......... 94% 7,49M 1s
145700K .......... .......... .......... .......... .......... 94% 1,48M 1s
145750K .......... .......... .......... .......... .......... 94% 8,34M 1s
145800K .......... .......... .......... .......... .......... 94% 10,9M 1s
145850K .......... .......... .......... .......... .......... 94% 10,3M 1s
145900K .......... .......... .......... .......... .......... 94% 8,69M 1s
145950K .......... .......... .......... .......... .......... 94% 4,08M 1s
146000K .......... .......... .......... .......... .......... 94% 7,73M 1s
146050K .......... .......... .......... .......... .......... 94% 10,9M 1s
146100K .......... .......... .......... .......... .......... 94% 10,2M 1s
146150K .......... .......... .......... .......... .......... 94% 8,30M 1s
146200K .......... .......... .......... .......... .......... 94% 6,35M 1s
146250K .......... .......... .......... .......... .......... 94% 12,3M 1s
146300K .......... .......... .......... .......... .......... 94% 5,55M 1s
146350K .......... .......... .......... .......... .......... 94% 3,72M 1s
146400K .......... .......... .......... .......... .......... 94% 1,95M 1s
146450K .......... .......... .......... .......... .......... 94% 6,81M 1s
146500K .......... .......... .......... .......... .......... 94% 11,0M 1s
146550K .......... .......... .......... .......... .......... 94% 10,2M 1s
146600K .......... .......... .......... .......... .......... 94% 8,45M 1s
146650K .......... .......... .......... .......... .......... 94% 3,98M 1s
146700K .......... .......... .......... .......... .......... 94% 8,39M 1s
146750K .......... .......... .......... .......... .......... 94% 10,2M 1s
146800K .......... .......... .......... .......... .......... 94% 10,3M 1s
146850K .......... .......... .......... .......... .......... 94% 8,34M 1s
146900K .......... .......... .......... .......... .......... 94% 6,14M 1s
146950K .......... .......... .......... .......... .......... 94% 13,3M 1s
147000K .......... .......... .......... .......... .......... 94% 5,54M 1s
147050K .......... .......... .......... .......... .......... 94% 1,70M 1s
147100K .......... .......... .......... .......... .......... 94% 5,34M 1s
147150K .......... .......... .......... .......... .......... 95% 6,38M 1s
147200K .......... .......... .......... .......... .......... 95% 11,3M 1s
147250K .......... .......... .......... .......... .......... 95% 8,51M 1s
147300K .......... .......... .......... .......... .......... 95% 3,94M 1s
147350K .......... .......... .......... .......... .......... 95% 7,37M 1s
147400K .......... .......... .......... .......... .......... 95% 10,9M 1s
147450K .......... .......... .......... .......... .......... 95% 11,5M 1s
147500K .......... .......... .......... .......... .......... 95% 10,6M 1s
147550K .......... .......... .......... .......... .......... 95% 6,33M 1s
147600K .......... .......... .......... .......... .......... 95% 12,2M 1s
147650K .......... .......... .......... .......... .......... 95% 9,89M 1s
147700K .......... .......... .......... .......... .......... 95% 5,12M 1s
147750K .......... .......... .......... .......... .......... 95% 1,69M 1s
147800K .......... .......... .......... .......... .......... 95% 5,61M 1s
147850K .......... .......... .......... .......... .......... 95% 6,49M 1s
147900K .......... .......... .......... .......... .......... 95% 12,3M 1s
147950K .......... .......... .......... .......... .......... 95% 8,93M 1s
148000K .......... .......... .......... .......... .......... 95% 11,6M 1s
148050K .......... .......... .......... .......... .......... 95% 4,18M 1s
148100K .......... .......... .......... .......... .......... 95% 6,52M 1s
148150K .......... .......... .......... .......... .......... 95% 10,2M 1s
148200K .......... .......... .......... .......... .......... 95% 11,5M 1s
148250K .......... .......... .......... .......... .......... 95% 8,81M 1s
148300K .......... .......... .......... .......... .......... 95% 7,53M 1s
148350K .......... .......... .......... .......... .......... 95% 10,8M 1s
